S.ID,DATE,NAME,GENDER,CAST,EMAIL ID,P.NO,REG.NO
23450,44927,RIYA,F,UR,[email],1234567890,105003835
23451,2-Jan,RADHA,F,UR,[email],1234567891,105003836
23452,3-Jan,PRIYA,F,ST,[email],1234567891,105003836
23453,4-Jan,PRITI,F,UR,[email],1234567891,105003836
23454,5-Jan,PRAGYA',F,BCII,[email],1234567891,105003836
23455,6-Jan,ANKIT,M,UR,[email],1234567891,105003836
23456,7-Jan,SWETA,F,UR,[email],1234567891,105003836
23457,8-Jan,NANDITA,F,SC,[email],1234567891,105003836
23458,9-Jan,RADHA,F,UR,[email],1234567891,105003836
23459,10-Jan,SHUBHAM,M,UR,[email],1234567891,105003836
23460,11-Jan,SAURAV,M,UR,[email],1234567891,105003836
23461,12-Jan,NANDNI,F,UR,[email],1234567891,105003836
23462,13-Jan,RADHIKA,F,BCII,[email],1234567891,105003836
23463,14-Jan,ANJALI,F,BCII,[email],1234567891,105003836
23464,15-Jan,KIRAN ,F,BCII,[email],1234567891,105003836
23465,16-Jan,PRIYA,F,UR,[email],1234567891,105003836
23466,17-Jan,KIRTI,F,UR,[email],1234567891,105003836
23467,18-Jan,PRAGATI,F,BCII,[email],1234567891,105003836
23468,19-Jan,SONALI,F,BCII,[email],1234567891,105003836
23469,20-Jan,ASTHA,F,BCI,[email],1234567891,105003836
23470,21-Jan,PRAGYA',F,BCII,[email],1234567891,105003836
23471,22-Jan,SHURUTI,F,BCII,[email],1234567891,105003836
23472,23-Jan,RITIK,M,BCII,[email],1234567891,105003836
23473,24-Jan,KAVYA,F,UR,[email],1234567891,105003836
23474,25-Jan,ABHISHEK,M,UR,[email],1234567891,105003836
23475,26-Jan,ELVISH,M,BCII,[email],1234567891,105003836
23476,27-Jan,ASTHA,F,BCII,[email],1234567891,105003836
23477,28-Jan,SUNDER,M,BCII,[email],1234567891,105003836
23478,29-Jan,TAPU,M,BCII,[email],1234567891,105003836
23479,30-Jan,SONU,M,BCII,[email],1234567891,105003836
23480,31-Jan,JETHALAL,M,BCII,[email],1234567891,105003836
23481,1-Feb,TARAK MEHTA,M,BCI,[email],1234567891,105003836
23482,2-Feb,BABITA JI,F,BCI,[email],1234567891,105003836
23483,3-Feb,ANJALI MEHTA,F,BCI,[email],1234567891,105003836
23484,4-Feb,MADHAVI,F,BCI,[email],1234567891,105003836
23485,5-Feb,KAPIL,M,SC,[email],1234567891,105003836
23486,6-Feb,KITTU,M,SC,[email],1234567891,105003836
23487,7-Feb,GOGI,M,SC,[email],1234567891,105003836
23488,8-Feb,SHRUTI,F,SC,[email],1234567891,105003836
23489,9-Feb,ARPITA,F,SC,[email],1234567891,105003836
23490,10-Feb,MONU,M,SC,[email],1234567891,105003836
23491,11-Feb,RITU,F,SC,[email],1234567891,105003836
23492,12-Feb,RISHI,M,ST,[email],1234567891,105003836
23493,13-Feb,ADHAVIK,M,ST,[email],1234567891,105003836
23494,14-Feb,RITIK,M,ST,[email],1234567891,105003836
23495,15-Feb,ASTHA,F,ST,[email],1234567891,105003836
23496,16-Feb,RISHI,M,UR,[email],1234567891,105003836
23497,17-Feb,RITU,F,UR,[email],1234567891,105003836
23498,18-Feb,RITA ,F,UR,[email],1234567891,105003836
23499,19-Feb,RIYA,F,ST,[email],1234567891,105003836
23500,20-Feb,RADHA,F,ST,[email],1234567891,105003836
23501,21-Feb,PRIYA,F,ST,[email],1234567891,105003836
23502,22-Feb,PRITI,F,ST,[email],1234567891,105003836
23503,23-Feb,PRAGYA',F,UR,[email],1234567891,105003836
23504,24-Feb,ANKIT,M,UR,[email],1234567891,105003836
23505,25-Feb,SWETA,F,UR,[email],1234567891,105003836
23506,26-Feb,NANDITA,F,ST,[email],1234567891,105003836
23507,27-Feb,RADHA,F,ST,[email],1234567891,105003836
23508,28-Feb,SHUBHAM,M,ST,[email],1234567891,105003836
23509,1-Mar,SAURAV,M,ST,[email],1234567891,105003836
23510,2-Mar,NANDNI,F,UR,[email],1234567891,105003836
23511,3-Mar,RADHIKA,F,UR,[email],1234567891,105003836
23512,4-Mar,ANJALI,F,UR,[email],1234567891,105003836
23513,5-Mar,KIRAN ,F,ST,[email],1234567891,105003836
23514,6-Mar,PRIYA,F,ST,[email],1234567891,105003836
23515,7-Mar,KIRTI,F,ST,[email],1234567891,105003836
23516,8-Mar,PRAGATI,F,ST,[email],1234567891,105003836
23517,9-Mar,SONALI,F,UR,[email],1234567891,105003836
23518,10-Mar,ASTHA,F,UR,[email],1234567891,105003836
23519,11-Mar,PRAGYA',F,UR,[email],1234567891,105003836
23520,12-Mar,SHURUTI,F,ST,[email],1234567891,105003836
